combined_id,date,detection_source,confidence,combined_class,soft_hard_delay_sec,slx_flare_id,slx_peak_utc,slx_start_utc,slx_end_utc,slx_peak_counts,slx_bg,slx_duration_sec,slx_class,slx_intensity_ratio,slx_rise_time_sec,slx_decay_time_sec,hel_flare_id,hel_peak_utc,hel_start_utc,hel_end_utc,hel_peak_ctr,hel_bg,hel_duration_sec,hel_class,hel_intensity_ratio,hel_rise_time_sec,hel_decay_time_sec,hel_detector,hel_energy_band
CMB_20260601_001,2026-06-01,HEL1OS_only,MEDIUM,X,,,,,,,,,,,,,HEL_20260601_001,2026-06-01 05:18:27.721,2026-06-01 00:00:06.721,2026-06-01 23:59:19.776,47.0,1e-06,86330.0,X,47000000.0,19101.0,67229.0,CdTe,
CMB_20260602_001,2026-06-02,SoLEXS_only,MEDIUM,X,,SLX_20260602_001,2026-06-02 04:44:58.000,2026-06-02 04:43:59.000,2026-06-02 04:49:59.000,737.0,13.0,361.0,X,56.69230769230769,59.0,301.0,,,,,,,,,,,,,
CMB_20260602_002,2026-06-02,SoLEXS_only,MEDIUM,B,,SLX_20260602_002,2026-06-02 06:59:41.000,2026-06-02 06:58:22.000,2026-06-02 07:04:33.000,100.0,20.0,372.0,B,5.0,79.0,293.0,,,,,,,,,,,,,
CMB_20260602_003,2026-06-02,SoLEXS_only,MEDIUM,B,,SLX_20260602_003,2026-06-02 07:55:08.000,2026-06-02 07:54:26.000,2026-06-02 07:59:28.000,32.0,7.0,303.0,B,4.571428571428571,42.0,261.0,,,,,,,,,,,,,
CMB_20260602_004,2026-06-02,SoLEXS_only,MEDIUM,B,,SLX_20260602_004,2026-06-02 08:44:04.000,2026-06-02 08:38:18.000,2026-06-02 08:44:59.000,142.0,32.0,402.0,B,4.4375,346.0,56.0,,,,,,,,,,,,,
CMB_20260602_005,2026-06-02,HEL1OS_only,MEDIUM,X,,,,,,,,,,,,,HEL_20260602_001,2026-06-02 10:02:39.780,2026-06-02 00:00:07.780,2026-06-02 11:59:37.780,1329.0,1e-06,43170.0,X,1329000000.0,36152.0,7018.0,CdTe,
CMB_20260602_006,2026-06-02,SoLEXS_only,MEDIUM,M,,SLX_20260602_005,2026-06-02 10:04:44.000,2026-06-02 09:58:58.000,2026-06-02 10:09:59.000,743.0,21.0,662.0,M,35.38095238095238,346.0,315.0,,,,,,,,,,,,,
CMB_20260602_007,2026-06-02,SoLEXS_only,MEDIUM,C,,SLX_20260602_006,2026-06-02 13:58:03.000,2026-06-02 13:56:17.000,2026-06-02 14:03:39.000,87.0,13.0,443.0,C,6.6923076923076925,106.0,336.0,,,,,,,,,,,,,
CMB_20260602_008,2026-06-02,SoLEXS_only,MEDIUM,M,,SLX_20260602_007,2026-06-02 16:49:15.000,2026-06-02 16:39:24.000,2026-06-02 16:57:27.000,2043.0,80.69999999999999,1084.0,M,25.315985130111528,591.0,493.0,,,,,,,,,,,,,
CMB_20260602_009,2026-06-02,SoLEXS_only,MEDIUM,C,,SLX_20260602_008,2026-06-02 18:12:49.000,2026-06-02 18:11:42.000,2026-06-02 18:18:15.000,100.0,18.0,394.0,C,5.555555555555555,67.0,326.0,,,,,,,,,,,,,
CMB_20260602_010,2026-06-02,SoLEXS_only,MEDIUM,C,,SLX_20260602_009,2026-06-02 20:39:26.000,2026-06-02 20:32:36.000,2026-06-02 20:43:38.000,167.0,31.0,663.0,C,5.387096774193548,410.0,252.0,,,,,,,,,,,,,
CMB_20260603_001,2026-06-03,SoLEXS_only,MEDIUM,B,,SLX_20260603_001,2026-06-03 00:39:25.000,2026-06-03 00:32:24.000,2026-06-03 00:39:59.000,128.0,36.0,456.0,B,3.5555555555555554,421.0,35.0,,,,,,,,,,,,,
CMB_20260603_002,2026-06-03,SoLEXS_only,MEDIUM,B,,SLX_20260603_002,2026-06-03 01:35:06.000,2026-06-03 01:26:12.000,2026-06-03 01:42:18.000,6580.0,2057.7,967.0,B,3.1977450551586726,534.0,432.0,,,,,,,,,,,,,
CMB_20260603_003,2026-06-03,SoLEXS_only,MEDIUM,B,,SLX_20260603_003,2026-06-03 04:56:19.000,2026-06-03 04:54:21.000,2026-06-03 04:59:18.000,65.0,15.0,298.0,B,4.333333333333333,118.0,180.0,,,,,,,,,,,,,
CMB_20260603_004,2026-06-03,SoLEXS_only,MEDIUM,X,,SLX_20260603_004,2026-06-03 07:00:27.000,2026-06-03 06:55:36.000,2026-06-03 07:09:33.000,5343.0,43.69999999999999,838.0,X,122.26544622425632,291.0,546.0,,,,,,,,,,,,,
CMB_20260603_005,2026-06-03,SoLEXS_only,MEDIUM,B,,SLX_20260603_005,2026-06-03 07:15:02.000,2026-06-03 07:15:00.000,2026-06-03 07:17:20.000,283.0,76.0,141.0,B,3.723684210526316,2.0,138.0,,,,,,,,,,,,,
CMB_20260603_006,2026-06-03,SoLEXS_only,MEDIUM,C,,SLX_20260603_006,2026-06-03 10:59:17.000,2026-06-03 10:58:23.000,2026-06-03 11:04:59.000,85.0,15.0,397.0,C,5.666666666666667,54.0,342.0,,,,,,,,,,,,,
CMB_20260603_007,2026-06-03,SoLEXS+HEL1OS,HIGH,X,112.218,SLX_20260603_007,2026-06-03 11:28:03.000,2026-06-03 11:21:39.000,2026-06-03 11:37:02.000,7190.0,51.0,924.0,X,140.98039215686273,384.0,539.0,HEL_20260603_001,2026-06-03 11:26:10.782,2026-06-03 00:00:09.782,2026-06-03 23:59:36.732,12882.0,1e-06,85892.0,X,12882000000.0,41161.0,44731.0,CdTe,
CMB_20260603_008,2026-06-03,SoLEXS_only,MEDIUM,B,,SLX_20260603_008,2026-06-03 15:36:52.000,2026-06-03 15:34:51.000,2026-06-03 15:40:25.000,49.0,17.0,335.0,B,2.8823529411764706,121.0,214.0,,,,,,,,,,,,,
CMB_20260603_009,2026-06-03,SoLEXS_only,MEDIUM,C,,SLX_20260603_009,2026-06-03 20:52:35.000,2026-06-03 20:51:40.000,2026-06-03 20:57:45.000,54.0,9.0,366.0,C,6.0,55.0,310.0,,,,,,,,,,,,,
CMB_20260603_010,2026-06-03,SoLEXS_only,MEDIUM,B,,SLX_20260603_010,2026-06-03 23:43:12.000,2026-06-03 23:32:28.000,2026-06-03 23:44:59.000,219.0,68.0,752.0,B,3.2205882352941178,644.0,108.0,,,,,,,,,,,,,
CMB_20260605_001,2026-06-05,SoLEXS+HEL1OS,HIGH,X,75.246,SLX_20260605_001,2026-06-05 15:01:53.000,2026-06-05 14:56:07.000,2026-06-05 15:04:59.000,183.0,32.69999999999999,533.0,C,5.596330275229359,346.0,186.0,HEL_20260605_001,2026-06-05 15:00:37.754,2026-06-05 00:00:07.761,2026-06-05 23:59:41.055,182.0,1e-06,129529.0,X,182000000.0,64842.0,64687.0,CdTe,
CMB_20260606_001,2026-06-06,SoLEXS_only,MEDIUM,C,,SLX_20260606_001,2026-06-06 04:04:44.000,2026-06-06 03:57:57.000,2026-06-06 04:05:21.000,77.0,14.0,445.0,C,5.5,407.0,38.0,,,,,,,,,,,,,
CMB_20260606_002,2026-06-06,SoLEXS_only,MEDIUM,C,,SLX_20260606_002,2026-06-06 06:29:02.000,2026-06-06 06:28:11.000,2026-06-06 06:37:57.000,110.0,11.0,587.0,C,10.0,51.0,535.0,,,,,,,,,,,,,
CMB_20260606_003,2026-06-06,SoLEXS_only,MEDIUM,C,,SLX_20260606_003,2026-06-06 13:17:39.000,2026-06-06 13:13:27.000,2026-06-06 13:24:41.000,458.0,31.0,675.0,C,14.774193548387096,252.0,422.0,,,,,,,,,,,,,
CMB_20260606_004,2026-06-06,HEL1OS_only,MEDIUM,X,,,,,,,,,,,,,HEL_20260606_001,2026-06-06 13:22:49.752,2026-06-06 00:03:40.727,2026-06-06 23:59:44.752,707.0,1e-06,129103.0,X,707000000.0,90888.0,38215.0,CdTe,
CMB_20260606_005,2026-06-06,SoLEXS_only,MEDIUM,B,,SLX_20260606_004,2026-06-06 13:54:50.000,2026-06-06 13:47:07.000,2026-06-06 13:54:59.000,828.0,274.7,473.0,B,3.014197306152166,463.0,9.0,,,,,,,,,,,,,
CMB_20260607_001,2026-06-07,SoLEXS_only,MEDIUM,C,,SLX_20260607_001,2026-06-07 01:51:54.000,2026-06-07 01:51:09.000,2026-06-07 01:57:32.000,58.0,11.0,384.0,C,5.2727272727272725,45.0,339.0,,,,,,,,,,,,,
CMB_20260607_002,2026-06-07,SoLEXS+HEL1OS,HIGH,X,34.261,SLX_20260607_002,2026-06-07 04:19:47.000,2026-06-07 04:16:04.000,2026-06-07 04:24:59.000,119.0,9.0,536.0,C,13.222222222222221,223.0,312.0,HEL_20260607_001,2026-06-07 04:19:12.739,2026-06-07 00:00:08.739,2026-06-07 23:59:44.770,265.0,1e-06,86353.0,X,265000000.0,15544.0,70809.0,CdTe,
CMB_20260607_003,2026-06-07,SoLEXS_only,MEDIUM,B,,SLX_20260607_003,2026-06-07 08:25:04.000,2026-06-07 08:24:29.000,2026-06-07 08:30:55.000,87.0,25.0,387.0,B,3.48,35.0,351.0,,,,,,,,,,,,,
CMB_20260607_004,2026-06-07,SoLEXS_only,MEDIUM,B,,SLX_20260607_004,2026-06-07 09:28:14.000,2026-06-07 09:24:19.000,2026-06-07 09:30:42.000,48.0,11.0,384.0,B,4.363636363636363,235.0,148.0,,,,,,,,,,,,,
CMB_20260607_005,2026-06-07,SoLEXS_only,MEDIUM,C,,SLX_20260607_005,2026-06-07 13:30:50.000,2026-06-07 13:28:23.000,2026-06-07 13:34:59.000,46.0,9.0,397.0,C,5.111111111111111,147.0,250.0,,,,,,,,,,,,,
CMB_20260608_001,2026-06-08,SoLEXS_only,MEDIUM,B,,SLX_20260608_001,2026-06-08 02:26:59.000,2026-06-08 02:23:16.000,2026-06-08 02:29:59.000,115.0,34.0,404.0,B,3.3823529411764706,223.0,180.0,,,,,,,,,,,,,
CMB_20260608_002,2026-06-08,SoLEXS+HEL1OS,HIGH,X,101.109,SLX_20260608_002,2026-06-08 02:49:54.000,2026-06-08 02:47:46.000,2026-06-08 02:54:21.000,362.0,91.0,396.0,B,3.978021978021978,128.0,267.0,HEL_20260608_001,2026-06-08 02:48:12.891,2026-06-08 00:28:57.464,2026-06-08 11:59:39.891,310.0,1e-06,82877.0,X,310000000.0,16711.0,66166.0,CdTe,
CMB_20260608_003,2026-06-08,SoLEXS_only,MEDIUM,C,,SLX_20260608_003,2026-06-08 05:10:14.000,2026-06-08 05:07:05.000,2026-06-08 05:17:29.000,225.0,20.0,625.0,C,11.25,189.0,435.0,,,,,,,,,,,,,
CMB_20260609_001,2026-06-09,HEL1OS_only,MEDIUM,X,,,,,,,,,,,,,HEL_20260609_001,2026-06-09 04:22:33.771,2026-06-09 00:00:12.771,2026-06-09 11:59:41.771,608.0,1e-06,43169.0,X,608000000.0,15741.0,27428.0,CdTe,
CMB_20260610_001,2026-06-10,SoLEXS+HEL1OS,HIGH,X,15.289,SLX_20260610_001,2026-06-10 00:59:24.000,2026-06-10 00:57:54.000,2026-06-10 01:03:56.000,98.0,5.0,363.0,C,19.6,90.0,273.0,HEL_20260610_001,2026-06-10 00:59:08.711,2026-06-10 00:00:12.711,2026-06-10 23:59:53.046,350.0,1e-06,128287.0,X,350000000.0,3536.0,124751.0,CdTe,
CMB_20260610_002,2026-06-10,SoLEXS_only,MEDIUM,C,,SLX_20260610_002,2026-06-10 13:25:23.000,2026-06-10 13:23:28.000,2026-06-10 13:31:18.000,58.0,8.0,471.0,C,7.25,115.0,355.0,,,,,,,,,,,,,
CMB_20260610_003,2026-06-10,SoLEXS_only,MEDIUM,B,,SLX_20260610_003,2026-06-10 23:49:40.000,2026-06-10 23:39:37.000,2026-06-10 23:49:59.000,254.0,58.0,623.0,B,4.379310344827586,603.0,20.0,,,,,,,,,,,,,
CMB_20260611_001,2026-06-11,SoLEXS_only,MEDIUM,C,,SLX_20260611_001,2026-06-11 06:47:52.000,2026-06-11 06:44:41.000,2026-06-11 06:53:25.000,39.0,7.0,525.0,C,5.571428571428571,191.0,334.0,,,,,,,,,,,,,
CMB_20260611_002,2026-06-11,SoLEXS+HEL1OS,HIGH,X,42.902,SLX_20260611_002,2026-06-11 08:28:09.000,2026-06-11 08:26:03.000,2026-06-11 08:38:03.000,507.0,12.0,721.0,M,42.25,126.0,594.0,HEL_20260611_001,2026-06-11 08:27:26.098,2026-06-11 00:00:07.098,2026-06-11 11:59:37.098,1312.0,1e-06,43170.0,X,1312000000.0,30439.0,12731.0,CdTe,
CMB_20260611_003,2026-06-11,SoLEXS_only,MEDIUM,B,,SLX_20260611_003,2026-06-11 11:36:56.000,2026-06-11 11:32:57.000,2026-06-11 11:40:00.000,41.0,12.0,424.0,B,3.4166666666666665,239.0,185.0,,,,,,,,,,,,,
CMB_20260612_001,2026-06-12,SoLEXS+HEL1OS,HIGH,X,9.256,SLX_20260612_001,2026-06-12 02:13:25.000,2026-06-12 02:11:33.000,2026-06-12 02:20:34.000,217.0,5.0,542.0,M,43.4,112.0,429.0,HEL_20260612_001,2026-06-12 02:13:15.744,2026-06-12 00:00:11.744,2026-06-12 23:59:38.771,458.0,1e-06,86336.0,X,458000000.0,7984.0,78352.0,CdTe,
CMB_20260612_002,2026-06-12,SoLEXS_only,MEDIUM,C,,SLX_20260612_002,2026-06-12 12:18:38.000,2026-06-12 12:16:44.000,2026-06-12 12:24:25.000,31.0,4.0,462.0,C,7.75,114.0,347.0,,,,,,,,,,,,,
CMB_20260613_001,2026-06-13,HEL1OS_only,MEDIUM,X,,,,,,,,,,,,,HEL_20260613_001,2026-06-13 02:16:12.947,2026-06-13 00:00:18.947,2026-06-13 23:59:32.504,92.0,1e-06,86330.0,X,92000000.0,8154.0,78176.0,CdTe,
CMB_20260613_002,2026-06-13,SoLEXS_only,MEDIUM,B,,SLX_20260613_001,2026-06-13 12:59:49.000,2026-06-13 12:49:40.000,2026-06-13 12:59:59.000,89.0,25.0,620.0,B,3.56,609.0,11.0,,,,,,,,,,,,,
CMB_20260614_001,2026-06-14,SoLEXS+HEL1OS,HIGH,X,45.079,SLX_20260614_001,2026-06-14 08:56:05.000,2026-06-14 08:54:05.000,2026-06-14 09:04:55.000,59.0,5.0,651.0,C,11.8,120.0,530.0,HEL_20260614_001,2026-06-14 08:55:19.921,2026-06-14 00:00:12.921,2026-06-14 23:59:39.789,79.0,1e-06,86343.0,X,79000000.0,32107.0,54236.0,CdTe,
CMB_20260615_001,2026-06-15,SoLEXS_only,MEDIUM,B,,SLX_20260615_001,2026-06-15 02:15:11.000,2026-06-15 02:04:56.000,2026-06-15 02:16:20.000,57.0,20.0,685.0,B,2.85,615.0,69.0,,,,,,,,,,,,,
CMB_20260615_002,2026-06-15,SoLEXS_only,MEDIUM,C,,SLX_20260615_002,2026-06-15 09:55:26.000,2026-06-15 09:53:46.000,2026-06-15 10:02:43.000,73.0,9.0,538.0,C,8.11111111111111,100.0,437.0,,,,,,,,,,,,,
CMB_20260615_003,2026-06-15,SoLEXS_only,MEDIUM,C,,SLX_20260615_003,2026-06-15 11:52:11.000,2026-06-15 11:51:31.000,2026-06-15 11:55:24.000,56.0,10.0,234.0,C,5.6,40.0,193.0,,,,,,,,,,,,,
CMB_20260615_004,2026-06-15,SoLEXS_only,MEDIUM,C,,SLX_20260615_004,2026-06-15 13:15:26.000,2026-06-15 13:14:54.000,2026-06-15 13:16:55.000,95.0,7.0,122.0,C,13.571428571428571,32.0,89.0,,,,,,,,,,,,,
CMB_20260615_005,2026-06-15,SoLEXS+HEL1OS,HIGH,X,49.226,SLX_20260615_005,2026-06-15 18:51:19.000,2026-06-15 18:49:57.000,2026-06-15 18:55:00.000,91.0,6.0,304.0,C,15.166666666666666,82.0,221.0,HEL_20260615_001,2026-06-15 18:50:29.774,2026-06-15 12:00:00.774,2026-06-15 23:59:41.774,278.0,1e-06,43181.0,X,278000000.0,24629.0,18552.0,CdTe,
CMB_20260616_001,2026-06-16,HEL1OS_only,MEDIUM,X,,,,,,,,,,,,,HEL_20260616_001,2026-06-16 00:47:27.783,2026-06-16 00:00:06.783,2026-06-16 11:59:28.783,43.0,1e-06,43162.0,X,43000000.0,2841.0,40321.0,CdTe,
CMB_20260616_002,2026-06-16,SoLEXS_only,MEDIUM,B,,SLX_20260616_001,2026-06-16 15:33:03.000,2026-06-16 15:31:58.000,2026-06-16 15:34:40.000,32.0,7.0,163.0,B,4.571428571428571,65.0,98.0,,,,,,,,,,,,,
CMB_20260616_003,2026-06-16,SoLEXS_only,MEDIUM,C,,SLX_20260616_002,2026-06-16 17:52:52.000,2026-06-16 17:52:02.000,2026-06-16 17:57:05.000,24.0,4.0,304.0,C,6.0,50.0,253.0,,,,,,,,,,,,,
CMB_20260616_004,2026-06-16,SoLEXS_only,MEDIUM,C,,SLX_20260616_003,2026-06-16 21:18:06.000,2026-06-16 21:17:28.000,2026-06-16 21:21:58.000,25.0,2.6999999999999886,271.0,C,9.259259259259299,38.0,232.0,,,,,,,,,,,,,
CMB_20260617_001,2026-06-17,HEL1OS_only,MEDIUM,X,,,,,,,,,,,,,HEL_20260617_001,2026-06-17 15:04:23.582,2026-06-17 00:00:07.796,2026-06-17 21:00:12.582,41.0,1e-06,106736.0,X,41000000.0,64038.0,42698.0,CdTe,
CMB_20260617_002,2026-06-17,HEL1OS_only,MEDIUM,X,,,,,,,,,,,,,HEL_20260617_002,2026-06-17 22:11:06.582,2026-06-17 22:10:30.783,2026-06-17 23:59:43.783,13.0,1e-06,13106.0,X,13000000.0,71.0,13035.0,CdTe,
CMB_20260618_001,2026-06-18,SoLEXS_only,MEDIUM,B,,SLX_20260618_001,2026-06-18 07:45:16.000,2026-06-18 07:44:38.000,2026-06-18 07:50:58.000,40.0,11.0,381.0,B,3.6363636363636362,38.0,342.0,,,,,,,,,,,,,
CMB_20260618_002,2026-06-18,SoLEXS+HEL1OS,HIGH,X,56.161,SLX_20260618_002,2026-06-18 11:55:11.000,2026-06-18 11:45:56.000,2026-06-18 11:58:31.000,97.0,35.0,756.0,B,2.7714285714285714,555.0,201.0,HEL_20260618_001,2026-06-18 11:54:14.839,2026-06-18 00:00:06.839,2026-06-18 23:59:41.764,143.0,1e-06,86351.0,X,143000000.0,42848.0,43503.0,CdTe,
CMB_20260618_003,2026-06-18,SoLEXS_only,MEDIUM,B,,SLX_20260618_003,2026-06-18 13:24:43.000,2026-06-18 13:24:18.000,2026-06-18 13:29:56.000,32.0,7.0,339.0,B,4.571428571428571,25.0,314.0,,,,,,,,,,,,,
CMB_20260618_004,2026-06-18,SoLEXS_only,MEDIUM,C,,SLX_20260618_004,2026-06-18 14:55:44.000,2026-06-18 14:52:20.000,2026-06-18 15:00:31.000,33.0,6.0,492.0,C,5.5,204.0,288.0,,,,,,,,,,,,,
CMB_20260618_005,2026-06-18,SoLEXS_only,MEDIUM,B,,SLX_20260618_005,2026-06-18 22:03:27.000,2026-06-18 21:55:54.000,2026-06-18 22:07:10.000,58.0,15.0,677.0,B,3.8666666666666667,453.0,223.0,,,,,,,,,,,,,
CMB_20260619_001,2026-06-19,HEL1OS_only,MEDIUM,X,,,,,,,,,,,,,HEL_20260619_001,2026-06-19 07:12:33.496,2026-06-19 00:10:12.796,2026-06-19 11:59:47.496,16.0,1e-06,85142.0,X,16000000.0,50681.0,34461.0,CdTe,
CMB_20260619_002,2026-06-19,SoLEXS_only,MEDIUM,C,,SLX_20260619_001,2026-06-19 09:44:57.000,2026-06-19 09:43:35.000,2026-06-19 09:49:59.000,25.0,4.0,385.0,C,6.25,82.0,303.0,,,,,,,,,,,,,
CMB_20260619_003,2026-06-19,SoLEXS_only,MEDIUM,C,,SLX_20260619_002,2026-06-19 19:37:46.000,2026-06-19 19:29:43.000,2026-06-19 19:43:32.000,217.0,38.69999999999999,830.0,C,5.607235142118864,483.0,347.0,,,,,,,,,,,,,
CMB_20260620_001,2026-06-20,SoLEXS_only,MEDIUM,A,,SLX_20260620_001,2026-06-20 01:52:12.000,2026-06-20 01:40:54.000,2026-06-20 01:53:36.000,885.0,497.7,763.0,A,1.7781796262808922,678.0,84.0,,,,,,,,,,,,,
CMB_20260620_002,2026-06-20,SoLEXS_only,MEDIUM,B,,SLX_20260620_002,2026-06-20 11:27:26.000,2026-06-20 11:22:07.000,2026-06-20 11:30:49.000,93.0,20.0,523.0,B,4.65,319.0,204.0,,,,,,,,,,,,,
CMB_20260620_003,2026-06-20,SoLEXS_only,MEDIUM,B,,SLX_20260620_003,2026-06-20 12:21:39.000,2026-06-20 12:18:53.000,2026-06-20 12:24:08.000,97.0,26.69999999999999,316.0,B,3.632958801498129,166.0,149.0,,,,,,,,,,,,,
CMB_20260620_004,2026-06-20,SoLEXS+HEL1OS,HIGH,X,10.858,SLX_20260620_004,2026-06-20 15:00:29.000,2026-06-20 14:57:35.000,2026-06-20 15:08:34.000,709.0,10.0,660.0,X,70.9,174.0,485.0,HEL_20260620_001,2026-06-20 15:00:18.142,2026-06-20 00:00:09.706,2026-06-20 23:59:26.142,1482.0,1e-06,128882.0,X,1482000000.0,96534.0,32348.0,CdTe,
CMB_20260620_005,2026-06-20,SoLEXS_only,MEDIUM,B,,SLX_20260620_005,2026-06-20 21:43:19.000,2026-06-20 21:32:08.000,2026-06-20 21:44:59.000,258.0,120.0,772.0,B,2.15,671.0,100.0,,,,,,,,,,,,,
